County,CAN-Active,APV-Active,DEM-Active,GRN-Active,LBR-Active,REP-Active,UAF-Active,UNI-Active,Total-Active,CAN-Inactive,APV-Inactive,DEM-Inactive,GRN-Inactive,LBR-Inactive,REP-Inactive,UAF-Inactive,UNI-Inactive,Total-Inactive,CAN-Prereg,APV-Prereg,DEM-Prereg,GRN-Prereg,LBR-Prereg,REP-Prereg,UAF-Prereg,UNI-Prereg,Total-Prereg,Total
Adams,"1,332",580,"96,382",625,"3,197","62,270","134,536",370,"299,292",121,23,"5,560",61,309,"4,570","10,135",20,"20,799",3,,288,5,11,229,"4,870",,"5,406","325,497"
Alamosa,52,11,"3,168",21,75,"2,698","3,754",12,"9,791",7,1,315,5,18,221,471,3,"1,041",,,2,,,10,128,,140,"10,972"
Arapahoe,"1,240",585,"135,708",893,"4,454","93,410","182,320",410,"419,020",147,21,"9,584",140,624,"7,023","16,211",48,"33,798",10,4,753,11,22,577,"6,656",2,"8,035","460,853"
Archuleta,44,6,"2,208",26,92,"4,308","4,491",4,"11,179",4,1,211,9,15,393,471,1,"1,105",1,,5,,1,14,103,,124,"12,408"
Baca,14,1,369,4,20,"1,361",890,3,"2,662",3,,17,,,45,76,1,142,,,1,,,19,28,,48,"2,852"
Bent,18,7,673,9,20,"1,087","1,058",3,"2,875",4,2,56,,4,62,143,,271,,,2,,,12,27,,41,"3,187"
Boulder,316,134,"98,449",692,"2,098","28,429","100,627",124,"230,869",47,7,"5,752",108,352,"2,146","8,285",13,"16,710",1,1,604,7,12,100,"2,377",,"3,102","250,681"
Broomfield,99,37,"15,685",90,615,"11,406","24,761",25,"52,718",8,2,922,10,71,877,"1,908",,"3,798",,,120,1,4,64,631,,820,"57,336"
Chaffee,40,7,"4,043",24,149,"4,458","7,010",8,"15,739",4,,291,10,14,431,652,1,"1,403",,1,10,,1,14,100,,126,"17,268"
Cheyenne,5,,109,,,829,348,,"1,291",,,4,,1,25,35,,65,,,,,,15,22,,37,"1,393"
Clear Creek,21,5,"2,137",29,123,"1,828","3,586",5,"7,734",7,1,145,7,18,151,295,,624,,,8,,,5,61,,74,"8,432"
Conejos,19,4,"2,195",8,22,"1,824","1,208",3,"5,283",1,,111,1,4,124,115,,356,,,3,,,4,65,,72,"5,711"
Costilla,14,2,"1,519",7,22,388,842,1,"2,795",3,,64,,3,52,111,,233,,,2,,,,36,,38,"3,066"
Crowley,12,3,409,8,19,"1,011",722,2,"2,186",2,,37,,4,49,77,,169,,,,,,8,28,,36,"2,391"
Custer,18,1,546,12,40,"2,136","1,548",2,"4,303",2,,36,1,5,165,101,,310,,,,,,2,16,,18,"4,631"
Delta,136,20,"3,510",57,204,"9,846","9,099",11,"22,883",13,1,167,4,23,380,505,1,"1,094",,,11,,1,61,269,,342,"24,319"
Denver,"1,208",675,"211,661","1,276","4,604","49,069","198,244",506,"467,243",241,31,"15,442",271,773,"4,768","19,797",80,"41,403",3,2,723,9,6,105,"4,214",1,"5,063","513,709"
Dolores,9,,241,3,13,778,643,,"1,687",,,12,,4,37,50,,103,,,,,,2,19,,21,"1,811"
Douglas,523,104,"51,833",358,"2,979","95,458","114,826",110,"266,191",32,5,"2,279",37,272,"5,189","5,907",5,"13,726",6,2,492,3,13,"1,116","5,398",2,"7,032","286,949"
Eagle,72,28,"10,089",91,374,"7,026","17,337",27,"35,044",9,6,597,10,55,473,"1,245",3,"2,398",,,61,,,35,584,,680,"38,122"
El Paso,"1,889",408,"93,025","1,075","6,843","158,903","212,305",428,"474,876",263,20,"7,877",170,915,"11,431","19,089",38,"39,803",5,,328,14,15,813,"6,526",,"7,701","522,380"
Elbert,74,9,"2,312",22,235,"10,877","8,387",6,"21,922",4,1,95,1,19,577,453,,"1,150",1,,9,,,134,338,1,483,"23,555"
Fremont,177,24,"4,826",65,330,"12,931","12,621",23,"30,997",19,1,257,7,22,701,836,3,"1,846",1,,3,,,31,251,,286,"33,129"
Garfield,160,46,"9,005",110,408,"10,357","17,509",28,"37,623",18,1,501,13,39,672,"1,448",5,"2,697",,1,38,1,2,77,593,,712,"41,032"
Gilpin,16,6,"1,307",25,69,"1,136","2,352",3,"4,914",8,,211,5,14,201,434,1,874,,,3,,1,1,32,,37,"5,825"
Grand,31,1,"2,421",32,148,"4,027","5,335",4,"11,999",17,,182,7,27,305,523,,"1,061",,,10,,,24,120,,154,"13,214"
Gunnison,29,8,"3,977",62,155,"2,689","5,924",11,"12,855",6,1,316,19,48,259,727,,"1,376",,,17,,,9,119,,145,"14,376"
Hinsdale,,,89,,5,356,251,,701,,,3,,1,9,4,,17,,,,,,,6,,6,724
Huerfano,24,7,"1,815",20,55,"1,379","2,093",6,"5,399",9,,95,1,12,111,193,,421,,,1,,,2,56,,59,"5,879"
Jackson,7,,85,,10,633,294,,"1,029",,,7,1,,27,20,,55,,,,,,4,8,,12,"1,096"
Jefferson,"1,034",309,"125,655",932,"4,986","102,773","193,271",295,"429,255",101,15,"5,518",112,517,"4,933","11,165",27,"22,388",13,2,621,8,12,575,"4,506",1,"5,738","457,381"
Kiowa,2,,93,,6,598,310,1,"1,010",,,7,,3,32,25,,67,,,,,,4,17,,21,"1,098"
Kit Carson,21,8,482,4,34,"2,585","1,509",5,"4,648",5,1,40,,5,128,168,1,348,,,,,,37,40,,77,"5,073"
La Plata,149,37,"12,413",161,470,"10,682","18,487",29,"42,428",23,2,"1,484",52,91,"1,373","2,571",10,"5,606",,,44,1,,43,463,,551,"48,585"
Lake,15,5,"1,771",26,71,818,"2,337",5,"5,048",6,1,218,6,18,156,362,,767,,,4,,,2,37,,43,"5,858"
Larimer,705,175,"69,727",694,"3,156","67,709","117,180",156,"259,502",83,8,"4,267",91,367,"4,382","8,753",12,"17,963",3,1,343,9,11,371,"2,747",1,"3,486","280,951"
Las Animas,49,16,"3,617",21,80,"2,708","3,817",11,"10,319",9,1,415,3,14,360,576,1,"1,379",,,4,,1,4,130,,139,"11,837"
Lincoln,11,1,341,2,36,"1,804",956,1,"3,152",1,,38,,3,111,131,,284,,,1,,,11,44,,56,"3,492"
Logan,39,13,"1,571",12,99,"6,192","4,471",9,"12,406",8,1,97,2,9,257,312,,686,,,1,,,28,113,,142,"13,234"
Mesa,493,108,"17,900",205,"1,267","42,348","45,789",74,"108,184",61,8,"1,541",29,144,"3,129","4,928",12,"9,852",2,1,71,8,4,240,"1,348",1,"1,675","119,711"
Mineral,1,,229,,3,325,315,,873,,,18,,1,35,35,,89,,,,,,,4,,4,966
Moffat,53,13,717,8,81,"4,309","3,523",6,"8,710",6,1,66,1,12,324,409,,819,,,4,,2,33,120,,159,"9,688"
Montezuma,74,18,"3,603",51,161,"7,717","7,353",12,"18,989",12,,455,11,19,733,943,,"2,173",,,3,,,29,196,,228,"21,390"
Montrose,145,24,"4,632",41,257,"12,798","11,849",34,"29,780",17,2,277,7,21,683,801,3,"1,811",,,9,,,79,386,,474,"32,065"
Morgan,87,40,"2,981",23,138,"6,982","7,102",16,"17,369",5,1,166,,18,312,435,1,938,1,,12,1,1,31,237,,283,"18,590"
Otero,68,30,"3,281",16,74,"4,218","4,599",20,"12,306",8,,204,1,7,206,448,1,875,,,7,,,40,219,,266,"13,447"
Ouray,10,3,"1,276",18,51,"1,162","2,074",1,"4,595",3,1,51,1,5,86,100,,247,,,10,,,3,31,,44,"4,886"
Park,62,2,"2,640",56,230,"5,140","6,557",6,"14,693",12,,246,9,32,501,692,,"1,492",,,8,,,18,122,,148,"16,333"
Phillips,10,,360,,21,"1,542",932,,"2,865",,,10,,3,65,46,,124,,,1,,,9,35,,45,"3,034"
Pitkin,23,4,"5,195",65,147,"1,888","6,621",8,"13,951",4,,285,7,22,129,461,2,910,,,36,1,2,6,115,,160,"15,021"
Prowers,38,21,"1,282",7,30,"3,075","2,683",10,"7,146",3,,83,1,3,187,251,,528,,,5,,,22,118,,145,"7,819"
Pueblo,539,152,"40,296",246,"1,016","27,358","42,737",122,"112,466",40,7,"1,753",38,129,"1,402","3,122",13,"6,504",2,,121,1,3,120,"1,577",,"1,824","120,794"
Rio Blanco,12,1,263,4,39,"2,725","1,335",1,"4,380",,,27,,7,165,182,,381,1,,2,,,39,59,,101,"4,862"
Rio Grande,40,13,"2,065",19,54,"2,829","2,800",9,"7,829",4,1,173,1,12,290,321,,802,,,2,,,2,110,,114,"8,745"
Routt,53,8,"5,585",75,204,"4,429","9,415",9,"19,778",6,,344,12,37,374,744,2,"1,519",,,32,,1,27,186,,246,"21,543"
Saguache,17,10,"1,623",13,51,879,"1,839",2,"4,434",3,,105,5,4,74,184,,375,,,1,,,7,48,,56,"4,865"
San Juan,3,,179,3,18,128,387,1,719,1,,8,1,3,15,34,,62,,,,,,,3,,3,784
San Miguel,13,4,"2,607",43,73,835,"2,513",8,"6,096",2,,160,8,12,92,214,1,489,,,14,,,6,67,,87,"6,672"
Sedgwick,10,1,246,3,8,902,542,1,"1,713",,,18,,1,54,60,,133,,,2,,,2,19,,23,"1,869"
Summit,43,15,"6,592",77,300,"3,772","11,219",17,"22,035",7,1,738,18,53,574,"1,400",2,"2,793",,,34,,,16,200,,250,"25,078"
Teller,87,7,"2,733",46,269,"8,394","7,884",13,"19,433",14,,241,6,35,848,761,1,"1,906",,,6,,1,16,166,,189,"21,528"
Washington,25,4,252,3,23,"2,208",862,3,"3,380",2,,19,,5,77,45,1,149,,,,,,21,30,,51,"3,580"
Weld,893,280,"42,658",356,"2,309","71,027","90,915",190,"208,628",88,10,"2,074",34,213,"3,876","5,607",12,"11,914",2,,147,4,14,456,"3,219",,"3,842","224,384"
Yuma,16,5,624,3,41,"3,081","2,078",5,"5,853",2,,22,,3,101,114,,242,,,3,1,,41,91,,136,"6,231"